Virtual User Script started at : 4/5/2017 4:25:08 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 7; build 1203 (Apr 05 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\LoadRunner\Moodle_Test_3\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Launch.
Ending action Launch.
Starting action Debug.
Moodle.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Moodle.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Moodle.c(9): web_cache_cleanup started  	[MsgId: MMSG-26355]
Moodle.c(9): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Moodle.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Moodle.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
UserName:student174 UserEmail:student174@mail.com
Moodle.c(87): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Moodle.c(87): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Moodle.c(96): web_url("moodle") started  	[MsgId: MMSG-26355]
Moodle.c(96): Redirecting "http://localhost/moodle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(96): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(96): web_url("moodle") was successful, 102175 body bytes, 951 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Moodle.c(105): web_url("Login") started  	[MsgId: MMSG-26355]
Moodle.c(105): web_url("Login") was successful, 23249 body bytes, 490 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Moodle.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
